-1.3326806E-08  1.2776869E-04  1.8053058E+00  8.9312781E-01  1.6917479E+00  2.9382843E+01  1.6920393E+00  8.9341433E-01  1.8049767E+00  1.2776754E-04 -1.3327557E-08
-1.5993990E-08  2.2297567E-03  2.2205316E+00  1.1964770E+00  2.0939907E+00  3.3116600E+01  2.0943168E+00  1.1968086E+00  2.2201653E+00  2.2297446E-03 -1.5994891E-08
 4.4636903E-09  3.8494057E-06  8.7612584E-01  4.3245807E-01  8.0375040E-01  1.5156634E+01  8.0393716E-01  4.3263691E-01  8.7591531E-01  3.8493714E-06  4.4636860E-09
 5.1764517E-09  4.9879439E-06  1.0169929E+00  5.0355612E-01  9.3328018E-01  1.7530895E+01  9.3349624E-01  5.0376337E-01  1.0167494E+00  4.9879000E-06  5.1764467E-09
 6.0507327E-09  8.8286056E-06  1.1929969E+00  5.9762168E-01  1.0961113E+00  2.0292197E+01  1.0963615E+00  5.9786320E-01  1.1927151E+00  8.8285314E-06  6.0507268E-09
 7.1318984E-09  2.4996162E-05  1.4167750E+00  7.2739250E-01  1.3050196E+00  2.3428702E+01  1.3053088E+00  7.2767503E-01  1.4164500E+00  2.4995973E-05  7.1318915E-09
 8.4804168E-09  1.4291130E-04  1.7075069E+00  9.1615701E-01  1.5799789E+00  2.6845547E+01  1.5803100E+00  9.1648709E-01  1.7071362E+00  1.4291043E-04  8.4804086E-09
 1.0177660E-08  2.3307070E-03  2.0956219E+00  1.2098258E+00  1.9537973E+00  3.0294995E+01  1.9541677E+00  1.2102052E+00  2.0952094E+00  2.3306987E-03  1.0177650E-08
 7.4007875E-09  4.5525401E-06  8.3186671E-01  4.4606438E-01  7.5474774E-01  1.3834287E+01  7.5495234E-01  4.4626468E-01  8.3164417E-01  4.5524913E-06  7.4003021E-09
 8.5825443E-09  5.8834665E-06  9.6552330E-01  5.1912165E-01  8.7633013E-01  1.6002329E+01  8.7656688E-01  5.1935371E-01  9.6526584E-01  5.8834042E-06  8.5819813E-09
 1.0032100E-08  1.0311214E-05  1.1322060E+00  6.1486397E-01  1.0290043E+00  1.8526871E+01  1.0292787E+00  6.1513422E-01  1.1319078E+00  1.0311110E-05  1.0031442E-08
 1.1824670E-08  2.8590504E-05  1.3435439E+00  7.4522438E-01  1.2245678E+00  2.1400283E+01  1.2248853E+00  7.4554013E-01  1.3431992E+00  2.8590244E-05  1.1823894E-08
 1.4060510E-08  1.5745779E-04  1.6170108E+00  9.3153872E-01  1.4813731E+00  2.4541373E+01  1.4817377E+00  9.3190697E-01  1.6166157E+00  1.5745664E-04  1.4059588E-08
 1.6874536E-08  2.4131475E-03  1.9800013E+00  1.2147636E+00  1.8293922E+00  2.7732426E+01  1.8298022E+00  1.2151865E+00  1.9795579E+00  2.4131371E-03  1.6873429E-08
 5.3193245E-09  5.2556595E-06  7.9056605E-01  4.5577567E-01  7.1129379E-01  1.2639290E+01  7.1153704E-01  4.5601599E-01  7.9029493E-01  5.2555919E-06  5.3194357E-09
 6.1687134E-09  6.7760034E-06  9.1749515E-01  5.3017388E-01  8.2581772E-01  1.4620929E+01  8.2609909E-01  5.3045217E-01  9.1718167E-01  6.7759173E-06  6.1688424E-09
 7.2105833E-09  1.1770286E-05  1.0754847E+00  6.2685041E-01  9.6943496E-01  1.6931307E+01  9.6976070E-01  6.2717390E-01  1.0751223E+00  1.1770143E-05  7.2107342E-09
 8.4989951E-09  3.2028728E-05  1.2752282E+00  7.5693333E-01  1.1530324E+00  1.9566450E+01  1.1534084E+00  7.5730980E-01  1.2748112E+00  3.2028378E-05  8.4991729E-09
 1.0106008E-08  1.7055342E-04  1.5326212E+00  9.3989376E-01  1.3934393E+00  2.2457281E+01  1.3938689E+00  9.4032973E-01  1.5321474E+00  1.7055192E-04  1.0106219E-08
 1.2128592E-08  2.4716269E-03  1.8722635E+00  1.2121685E+00  1.7179380E+00  2.5412885E+01  1.7184166E+00  1.2126633E+00  1.8717402E+00  2.4716141E-03  1.2128845E-08
-6.8907681E-09  5.9146526E-06  7.5186709E-01  4.6204771E-01  6.7253897E-01  1.1558724E+01  6.7280127E-01  4.6231123E-01  7.5159108E-01  5.9145479E-06 -6.8908072E-09
-7.9910850E-09  7.6096010E-06  8.7249418E-01  5.3724460E-01  7.8075807E-01  1.3371761E+01  7.8106151E-01  5.3754971E-01  8.7217498E-01  7.6094679E-06 -7.9911303E-09
-9.3407457E-09  1.3114707E-05  1.0223459E+00  6.3421610E-01  9.1625376E-01  1.5488276E+01  9.1660516E-01  6.3457057E-01  1.0219767E+00  1.3114488E-05 -9.3407988E-09
-1.1009782E-08  3.5099052E-05  1.2112474E+00  7.6329771E-01  1.0890632E+00  1.7907444E+01  1.0894690E+00  7.6370980E-01  1.2108219E+00  3.5098524E-05 -1.1009845E-08
-1.3091541E-08  1.8142072E-04  1.4536335E+00  9.4219344E-01  1.3145829E+00  2.0570894E+01  1.3150473E+00  9.4266999E-01  1.4531485E+00  1.8141853E-04 -1.3091615E-08
-1.5711640E-08  2.5022415E-03  1.7715311E+00  1.2032217E+00  1.6175481E+00  2.3311603E+01  1.6180674E+00  1.2037621E+00  1.7709921E+00  2.5022235E-03 -1.5711730E-08
-3.8545061E-10  6.4581310E-06  7.1550722E-01  4.6525591E-01  6.3773170E-01  1.0575508E+01  6.3802934E-01  4.6555823E-01  7.1519861E-01  6.4579942E-06 -3.8574427E-10
-4.4699935E-10  8.2940720E-06  8.3021559E-01  5.4077198E-01  7.4028073E-01  1.2235093E+01  7.4062503E-01  5.4112195E-01  8.2985871E-01  8.2938985E-06 -4.4734003E-10
-5.2249557E-10  1.4199692E-05  9.7243242E-01  6.3748517E-01  8.6844824E-01  1.4175025E+01  8.6884689E-01  6.3789142E-01  9.7201969E-01  1.4199408E-05 -5.2289390E-10
-6.1585690E-10  3.7473216E-05  1.1511771E+00  7.6496205E-01  1.0314796E+00  1.6397212E+01  1.0319399E+00  7.6543356E-01  1.1507017E+00  3.7472541E-05 -6.1632623E-10
-7.3230469E-10  1.8888205E-04  1.3795357E+00  9.3924733E-01  1.2434292E+00  1.8852807E+01  1.2439555E+00  9.3979112E-01  1.3789943E+00  1.8887932E-04 -7.3286283E-10
-8.7886580E-10  2.4985271E-03  1.6771731E+00  1.1889232E+00  1.5266369E+00  2.1396224E+01  1.5272249E+00  1.1895376E+00  1.6765722E+00  2.4985055E-03 -8.7953572E-10
 3.1250623E-09  6.8161729E-06  6.8129183E-01  4.6582567E-01  6.0632790E-01  9.6778930E+00  6.0666595E-01  4.6617226E-01  6.8094601E-01  6.8160151E-06  3.1257987E-09
 3.6240718E-09  8.7415323E-06  7.9043275E-01  5.4125051E-01  7.0375473E-01  1.1197358E+01  7.0414576E-01  5.4165165E-01  7.9003287E-01  8.7413323E-06  3.6249258E-09
 4.2361624E-09  1.4886849E-05  9.2547517E-01  6.3724012E-01  8.2528094E-01  1.2975963E+01  8.2573361E-01  6.3770546E-01  9.2501281E-01  1.4886524E-05  4.2371607E-09
 4.9930945E-09  3.8850417E-05  1.0946901E+00  7.6262133E-01  9.7941284E-01  1.5018021E+01  9.7993529E-01  7.6316066E-01  1.0941578E+00  3.8849653E-05  4.9942710E-09
 5.9372018E-09  1.9194455E-04  1.3099161E+00  9.3188705E-01  1.1789466E+00  1.7283247E+01  1.1795437E+00  9.3250766E-01  1.3093105E+00  1.9194153E-04  5.9386008E-09
 7.1254547E-09  2.4560075E-03  1.5886474E+00  1.1702305E+00  1.4439714E+00  1.9645456E+01  1.4446378E+00  1.1709296E+00  1.5879760E+00  2.4559849E-03  7.1271337E-09
 1.5353224E-09  6.9128000E-06  6.4900665E-01  4.6408869E-01  5.7783402E-01  8.8601972E+00  5.7821818E-01  4.6448567E-01  6.4862047E-01  6.9125696E-06  1.5362820E-09
 1.7804824E-09  8.8566906E-06  7.5289677E-01  5.3906576E-01  6.7060796E-01  1.0251989E+01  6.7105228E-01  5.3952513E-01  7.5245025E-01  8.8563988E-06  1.7815952E-09
 2.0811985E-09  1.5027292E-05  8.8118137E-01  6.3393531E-01  7.8608413E-01  1.1883497E+01  7.8659837E-01  6.3446786E-01  8.8066520E-01  1.5026819E-05  2.0824993E-09
 2.4530741E-09  3.8911831E-05  1.0414363E+00  7.5681783E-01  9.3207849E-01  1.3761132E+01  9.3267170E-01  7.5743426E-01  1.0408423E+00  3.8910728E-05  2.4546072E-09
 2.9169078E-09  1.8957607E-04  1.2443476E+00  9.2076170E-01  1.1202088E+00  1.5852258E+01  1.1208861E+00  9.2146947E-01  1.2436723E+00  1.8957175E-04  2.9187310E-09
 3.5006885E-09  2.3699408E-03  1.5054169E+00  1.1478914E+00  1.3684544E+00  1.8048162E+01  1.3692096E+00  1.1486864E+00  1.5046691E+00  2.3699087E-03  3.5028764E-09
-2.0410803E-09  6.6863634E-06  6.1837613E-01  4.6026096E-01  5.5173873E-01  8.1174963E+00  5.5217380E-01  4.6071411E-01  6.1794669E-01  6.6861161E-06 -2.0422452E-09
-2.3669996E-09  8.5624203E-06  7.1728829E-01  5.3446909E-01  6.4024819E-01  9.3932857E+00  6.4075137E-01  5.3499338E-01  7.1679178E-01  8.5621075E-06 -2.3683507E-09
-2.7667760E-09  1.4501641E-05  8.3917850E-01  6.2786818E-01  7.5016895E-01  1.0891016E+01  7.5075117E-01  6.2847564E-01  8.3860470E-01  1.4501135E-05 -2.7683552E-09
-3.2611529E-09  3.7406959E-05  9.9097859E-01  7.4790943E-01  8.8867322E-01  1.2618876E+01  8.8934456E-01  7.4861179E-01  9.9031866E-01  3.7405784E-05 -3.2630141E-09
-3.8777805E-09  1.8099620E-04  1.1823137E+00  9.0630461E-01  1.0662794E+00  1.4550969E+01  1.0670454E+00  9.0710957E-01  1.1815641E+00  1.8099165E-04 -3.8799938E-09
-4.6538670E-09  2.2369893E-03  1.4268670E+00  1.1224116E+00  1.2990031E+00  1.6594163E+01  1.2998563E+00  1.1233136E+00  1.4260381E+00  2.2369563E-03 -4.6565231E-09
-3.0296613E-10  6.1107782E-06  5.8922615E-01  4.5459400E-01  5.2766444E-01  7.4439987E+00  5.2815594E-01  4.5510931E-01  5.8875251E-01  6.1104639E-06 -3.0385734E-10
-3.5134363E-10  7.8262428E-06  6.8340236E-01  5.2775010E-01  6.1223528E-01  8.6145543E+00  6.1280368E-01  5.2834623E-01  6.8285479E-01  7.8258450E-06 -3.5237724E-10
-4.1068428E-10  1.3260556E-05  7.9921382E-01  6.1936772E-01  7.1701096E-01  9.9907923E+00  7.1766848E-01  6.2005806E-01  7.9858118E-01  1.3259912E-05 -4.1189227E-10
-4.8406649E-10  3.4236836E-05  9.4298589E-01  7.3625816E-01  8.4855394E-01  1.1582377E+01  8.4931169E-01  7.3705550E-01  9.4225870E-01  3.4235339E-05 -4.8549038E-10
-5.7559517E-10  1.6592864E-04  1.1233490E+00  8.8888253E-01  1.0163400E+00  1.3369308E+01  1.0172038E+00  8.8979477E-01  1.1225239E+00  1.6592282E-04 -5.7728834E-10
-6.9079301E-10  2.0563466E-03  1.3522924E+00  1.0940711E+00  1.2345247E+00  1.5272264E+01  1.2354857E+00  1.0950909E+00  1.3513813E+00  2.0563039E-03 -6.9282483E-10
 6.6917070E-10  5.2115150E-06  5.5999935E-01  4.4597695E-01  5.0392163E-01  6.8344843E+00  5.0447306E-01  4.4655953E-01  5.5948411E-01  5.2111726E-06  6.6912968E-10
 7.7602391E-10  6.6801999E-06  6.4944272E-01  5.1762910E-01  5.8461945E-01  7.9097552E+00  5.8525714E-01  5.1830296E-01  6.4884709E-01  6.6797662E-06  7.7597616E-10
 9.0709109E-10  1.1354720E-05  7.5923035E-01  6.0697543E-01  6.8437285E-01  9.1758269E+00  6.8511036E-01  6.0775545E-01  7.5854236E-01  1.1354016E-05  9.0703544E-10
 1.0691732E-09  2.9513455E-05  8.9513989E-01  7.2023764E-01  8.0918814E-01  1.0643538E+01  8.1003772E-01  7.2113776E-01  8.9434949E-01  2.9511806E-05  1.0691075E-09
 1.2713354E-09  1.4476566E-04  1.0649232E+00  8.6675819E-01  9.6760430E-01  1.2297948E+01  9.6857213E-01  8.6778655E-01  1.0640272E+00  1.4475917E-04  1.2712572E-09
 1.5257763E-09  1.8302516E-03  1.2791070E+00  1.0611722E+00  1.1721323E+00  1.4071833E+01  1.1732079E+00  1.0623196E+00  1.2781190E+00  1.8302030E-03  1.5256825E-09
-1.4164882E-09  4.0747127E-06  5.2892065E-01  4.3299231E-01  4.7860337E-01  6.2829030E+00  4.7921746E-01  4.3364560E-01  5.2837084E-01  4.0743809E-06 -1.4172525E-09
-1.6426728E-09  5.2322971E-06  6.1335474E-01  5.0246608E-01  5.5519351E-01  7.2719040E+00  5.5590362E-01  5.0322167E-01  6.1271919E-01  5.2318761E-06 -1.6435591E-09
-1.9201134E-09  8.9527918E-06  7.1684341E-01  5.8879100E-01  6.4969306E-01  8.4380934E+00  6.5051418E-01  5.8966531E-01  7.1610949E-01  8.9521041E-06 -1.9211494E-09
-2.2632057E-09  2.3598450E-05  8.4467164E-01  6.9764812E-01  7.6760217E-01  9.7932295E+00  7.6854768E-01  6.9865636E-01  8.4382891E-01  2.3596819E-05 -2.2644269E-09
-2.6911387E-09  1.1869378E-04  1.0038311E+00  8.3739561E-01  9.1663268E-01  1.1326719E+01  9.1770908E-01  8.3854618E-01  1.0028765E+00  1.1868720E-04 -2.6925908E-09
-3.2297346E-09  1.5645367E-03  1.2036320E+00  1.0208091E+00  1.1078865E+00  1.2981928E+01  1.1090817E+00  1.0220909E+00  1.2025810E+00  1.5644856E-03 -3.2314774E-09
-1.1235569E-09  2.8541462E-06  4.9659340E-01  4.1654238E-01  4.5219633E-01  5.7844211E+00  4.5287282E-01  4.1726772E-01  4.9602278E-01  2.8538245E-06 -1.1238667E-09
-1.3029664E-09  3.6758019E-06  5.7583745E-01  4.8330731E-01  5.2452174E-01  6.6954120E+00  5.2530398E-01  4.8414616E-01  5.7517787E-01  3.6753926E-06 -1.3033256E-09
-1.5230318E-09  6.3592548E-06  6.7286713E-01  5.6603653E-01  6.1363063E-01  7.7711315E+00  6.1453503E-01  5.6700697E-01  6.7210562E-01  6.3585783E-06 -1.5234518E-09
-1.7951724E-09  1.7157088E-05  7.9253290E-01  6.6992618E-01  7.2457090E-01  9.0240148E+00  7.2561205E-01  6.7104472E-01  7.9165883E-01  1.7155444E-05 -1.7956675E-09
-2.1346083E-09  8.9972118E-05  9.4118565E-01  8.0248730E-01  8.6434018E-01  1.0447134E+01  8.6552498E-01  8.0376275E-01  9.4019631E-01  8.9965192E-05 -2.1351970E-09
-2.5618219E-09  1.2710797E-03  1.1271596E+00  9.7495537E-01  1.0428649E+00  1.1993026E+01  1.0441797E+00  9.7637490E-01  1.1260717E+00  1.2710217E-03 -2.5625285E-09
-1.1998259E-09  1.7313615E-06  4.6935604E-01  4.0315455E-01  4.3089356E-01  5.3340088E+00  4.3163168E-01  4.0395316E-01  4.6878278E-01  1.7311079E-06 -1.1988838E-09
-1.3914139E-09  2.2398305E-06  5.4421461E-01  4.6769811E-01  4.9976105E-01  6.1744705E+00  5.0061452E-01  4.6862164E-01  5.4355202E-01  2.2395063E-06 -1.3903214E-09
-1.6264180E-09  3.9406360E-06  6.3574509E-01  5.4742483E-01  5.8444173E-01  7.1682569E+00  5.8542833E-01  5.4849297E-01  6.3498026E-01  3.9400912E-06 -1.6251409E-09
-1.9170317E-09  1.1015783E-05  7.4838445E-01  6.4707285E-01  6.8955221E-01  8.3282714E+00  6.9068765E-01  6.4830339E-01  7.4750695E-01  1.1014411E-05 -1.9155266E-09
-2.2795093E-09  6.1559982E-05  8.8785385E-01  7.7334272E-01  8.2138640E-01  9.6506552E+00  8.2267790E-01  7.7474481E-01  8.8686140E-01  6.1553830E-05 -2.2777194E-09
-2.7357231E-09  9.6664593E-04  1.0614961E+00  9.3598649E-01  9.8867808E-01  1.1095851E+01  9.9011057E-01  9.3754555E-01  1.0604061E+00  9.6658878E-04 -2.7335749E-09
 1.8981690E-10  8.6390214E-07  4.4694256E-01  3.9284256E-01  4.1435420E-01  4.9276318E+00  4.1515433E-01  3.9371758E-01  4.4638529E-01  8.6373261E-07  1.8897241E-10
 2.2012678E-10  1.1250314E-06  5.1817485E-01  4.5565058E-01  4.8051348E-01  5.7044135E+00  4.8143861E-01  4.5666240E-01  5.1753078E-01  1.1248132E-06  2.1914739E-10
 2.5730537E-10  2.0288853E-06  6.0510082E-01  5.3295340E-01  5.6164947E-01  6.6240698E+00  5.6271873E-01  5.3412335E-01  6.0435753E-01  2.0285095E-06  2.5616053E-10
 3.0328147E-10  5.9757581E-06  7.1175180E-01  6.2904394E-01  6.6195532E-01  7.6997661E+00  6.6318549E-01  6.3039109E-01  7.1089941E-01  5.9747610E-06  3.0193223E-10
 3.6062681E-10  3.6671214E-05  8.4320743E-01  7.4982246E-01  7.8700966E-01  8.9301376E+00  7.8840820E-01  7.5135621E-01  8.4224413E-01  3.6666302E-05  3.5902238E-10
 4.3280150E-10  6.7270960E-04  1.0057645E+00  9.0356522E-01  9.4430005E-01  1.0282322E+01  9.4585047E-01  9.0526920E-01  1.0047077E+00  6.7265630E-04  4.3087589E-10
-4.2625053E-10  3.2652095E-07  4.2622892E-01  3.8275973E-01  3.9941427E-01  4.5613126E+00  4.0028107E-01  3.8371831E-01  4.2570048E-01  3.2643321E-07 -4.2719121E-10
-4.9431416E-10  4.2935532E-07  4.9410750E-01  4.4387390E-01  4.6312154E-01  5.2806436E+00  4.6412371E-01  4.4498228E-01  4.9349678E-01  4.2924132E-07 -4.9540510E-10
-5.7780181E-10  8.0284444E-07  5.7676713E-01  5.1882114E-01  5.4102999E-01  6.1332616E+00  5.4218812E-01  5.2010248E-01  5.7606242E-01  8.0264088E-07 -5.7907695E-10
-6.8104532E-10  2.5523859E-06  6.7785579E-01  6.1147309E-01  6.3692992E-01  7.1324011E+00  6.3826198E-01  6.1294793E-01  6.7704788E-01  2.5518032E-06 -6.8254845E-10
-8.0981915E-10  1.7957561E-05  8.0184578E-01  7.2697954E-01  7.5571768E-01  8.2786549E+00  7.5723147E-01  7.2865774E-01  8.0093314E-01  1.7954273E-05 -8.1160651E-10
-9.7189363E-10  4.1329755E-04  9.5404485E-01  8.7225049E-01  9.0369428E-01  9.5447255E+00  9.0537200E-01  8.7411406E-01  9.5304411E-01  4.1325283E-04 -9.7403853E-10
 1.1911418E-09  8.0948929E-08  4.0569957E-01  3.7159572E-01  3.8450931E-01  4.2309927E+00  3.8545509E-01  3.7265411E-01  4.0519954E-01  8.0917971E-08  1.1915139E-09
 1.3813432E-09  1.0797612E-07  4.7026191E-01  4.3085467E-01  4.4577790E-01  4.8984730E+00  4.4687134E-01  4.3207840E-01  4.6968405E-01  1.0793532E-07  1.3817747E-09
 1.6146462E-09  2.1299570E-07  5.4872795E-01  5.0328606E-01  5.2050100E-01  5.6904348E+00  5.2176444E-01  5.0470048E-01  5.4806124E-01  2.1291882E-07  1.6151506E-09
 1.9031568E-09  7.5817482E-07  6.4439505E-01  5.9237397E-01  6.1209695E-01  6.6200139E+00  6.1354973E-01  5.9400140E-01  6.4363089E-01  7.5792829E-07  1.9037513E-09
 2.2630107E-09  6.5326788E-06  7.6119064E-01  7.0259326E-01  7.2484134E-01  7.6892872E+00  7.2649171E-01  7.0444409E-01  7.6032775E-01  6.5309737E-06  2.2637177E-09
 2.7159224E-09  2.1059000E-04  9.0355378E-01  8.3965376E-01  8.6397377E-01  8.8755134E+00  8.6580228E-01  8.4170797E-01  9.0260797E-01  2.1055748E-04  2.7167708E-09
-2.3639944E-09  9.9772371E-09  3.8545497E-01  3.5961921E-01  3.6969761E-01  3.9327107E+00  3.7073610E-01  3.6079543E-01  3.8497934E-01  9.9717384E-09 -2.3652012E-09
-2.7414765E-09  1.3596491E-08  4.4675398E-01  4.1690359E-01  4.2854976E-01  4.5533269E+00  4.2975040E-01  4.1826354E-01  4.4620424E-01  1.3589081E-08 -2.7428761E-09
-3.2045004E-09  2.9069485E-08  5.2111590E-01  4.8670731E-01  5.0013923E-01  5.2903250E+00  5.0152658E-01  4.8827914E-01  5.2048132E-01  2.9054316E-08 -3.2061364E-09
-3.7770916E-09  1.2291422E-07  6.1151865E-01  5.7215931E-01  5.8754199E-01  6.1566020E+00  5.8913739E-01  5.7396785E-01  6.1079049E-01  1.2285618E-07 -3.7790199E-09
-4.4912742E-09  1.4495810E-06  7.2140305E-01  6.7712945E-01  6.9447092E-01  7.1553123E+00  6.9628384E-01  6.7918650E-01  7.2057898E-01  1.4490290E-06 -4.4935670E-09
-5.3901433E-09  7.9049989E-05  8.5444949E-01  8.0627622E-01  8.2521985E-01  8.2673927E+00  8.2723026E-01  8.0856082E-01  8.5354221E-01  7.9032244E-05 -5.3928952E-09
 1.9721808E-10 -1.0987063E-07  3.6664676E-01  3.4809886E-01  3.5607730E-01  3.6626682E+00  3.5723944E-01  3.4942938E-01  3.6615944E-01 -1.0987109E-07  1.9620517E-10
 2.2870986E-10 -1.2539640E-07  4.2490796E-01  4.0348094E-01  4.1269999E-01  4.2408180E+00  4.1404348E-01  4.0501918E-01  4.2434482E-01 -1.2539699E-07  2.2753522E-10
 2.6733797E-10 -1.3782198E-07  4.9542988E-01  4.7074403E-01  4.8137459E-01  4.9278798E+00  4.8292655E-01  4.7252141E-01  4.9478028E-01 -1.3782313E-07  2.6596500E-10
 3.1510679E-10 -1.3876257E-07  5.8087198E-01  5.5266602E-01  5.6483582E-01  5.7363959E+00  5.6661947E-01  5.5470984E-01  5.8012772E-01 -1.3876754E-07  3.1348847E-10
 3.7468804E-10 -1.0961275E-08  6.8418400E-01  6.5252035E-01  6.6623196E-01  6.6702506E+00  6.6825680E-01  6.5484272E-01  6.8334402E-01 -1.1037368E-08  3.7276377E-10
 4.4967692E-10  1.6581843E-05  8.0827385E-01  7.7393730E-01  7.8890719E-01  7.7133004E+00  7.9114944E-01  7.7651305E-01  8.0735348E-01  1.6575991E-05  4.4736756E-10
 5.7598854E-10 -4.2330467E-05  3.4554225E-01  3.3347160E-01  3.3992976E-01  3.4170650E+00  3.4124136E-01  3.3498883E-01  3.4503027E-01 -4.2330338E-05  5.7300083E-10
 6.6796229E-10 -4.8346239E-05  4.0042298E-01  3.8648141E-01  3.9394359E-01  3.9565568E+00  3.9545975E-01  3.8823540E-01  3.9983145E-01 -4.8346092E-05  6.6449745E-10
 7.8077838E-10 -5.3376831E-05  4.6676381E-01  4.5071389E-01  4.5931778E-01  4.5980440E+00  4.6106879E-01  4.5274009E-01  4.6608204E-01 -5.3376668E-05  7.7672827E-10
 9.2029051E-10 -5.5769971E-05  5.4697173E-01  5.2866272E-01  5.3851072E-01  5.3536217E+00  5.4052214E-01  5.3099155E-01  5.4619200E-01 -5.5769802E-05  9.1551677E-10
 1.0943015E-09 -5.3430388E-05  6.4364181E-01  6.2315029E-01  6.3424357E-01  6.2276177E+00  6.3652501E-01  6.2579438E-01  6.4276477E-01 -5.3430227E-05  1.0886250E-09
 1.3133114E-09 -4.3796541E-05  7.5917753E-01  7.3707666E-01  7.4918733E-01  7.2061705E+00  7.5171038E-01  7.4000575E-01  7.5822242E-01 -4.3796960E-05  1.3064990E-09
-6.5606115E-10 -2.4438647E-04  3.2136618E-01  3.1506941E-01  3.2047420E-01  3.1913154E+00  3.2195824E-01  3.1680470E-01  3.2083288E-01 -2.4438633E-04 -6.5987422E-10
